0 medianJava0 instructorSolution_000 6 6
171 medianJava43 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_001 6 6
21.0 19.0 18.0 17.5 16.8 
17.0 17.5 17.666666666666668 18.0 18.2 
34.0 34.0 35.666666666666664 37.25 38.6 
172 medianJava44 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_002 6 6
16.0 16.0 11.333333333333334 9.0 7.4 
37.0 37.5 37.666666666666664 39.25 40.8 
42.0 42.0 42.333333333333336 43.5 45.4 
173 medianJava45 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_003 3 6
22.0 21.5 20.666666666666668 19.25 18.2 
24.0 25.5 26.666666666666668 27.25 28.2 
26.0 27.0 28.0 29.75 32.0 
174 medianJava46 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_007 6 6
21.0 19.0 18.0 17.0 16.2 
22.0 22.0 22.0 22.0 23.4 
33.0 33.5 33.666666666666664 35.0 36.4 
175 medianJava47 36d8008b13f6475ca8fa4553fea10042b0a6c623665065672051445c3464d61b29b47cb66321844a0264505a0f5ccf5aa6de072aa266b5a8b0cf13198380a389_000 5 6
22.0 22.0 20.333333333333332 19.0 18.0 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
176 medianJava48 36d8008b13f6475ca8fa4553fea10042b0a6c623665065672051445c3464d61b29b47cb66321844a0264505a0f5ccf5aa6de072aa266b5a8b0cf13198380a389_001 5 6
22.0 22.0 20.333333333333332 19.0 18.0 
29.0 29.0 29.333333333333332 29.5 30.0 
30.0 33.5 35.333333333333336 36.75 38.6 
177 medianJava49 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_000 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
178 medianJava5 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_003 6 6
38.0 36.5 33.0 30.75 29.2 
24.0 25.0 25.333333333333332 25.5 26.4 
31.0 31.0 31.666666666666668 32.5 33.8 
179 medianJava50 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_001 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
180 medianJava51 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_002 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
181 medianJava52 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_003 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
182 medianJava53 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_004 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
183 medianJava54 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_005 4 6
4.0 4.0 4.0 4.0 4.0 
22.0 22.0 23.666666666666668 24.5 25.0 
39.0 41.5 44.666666666666664 47.5 49.2 
184 medianJava55 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_006 6 6
3.0 3.0 3.0 3.0 2.8 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 43.5 46.333333333333336 49.0 50.6 
185 medianJava56 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_016 6 6
3.0 3.0 3.0 3.0 2.8 
30.0 30.0 30.666666666666668 31.75 32.4 
41.0 43.5 46.333333333333336 49.0 50.6 
186 medianJava57 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_000 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
187 medianJava58 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_001 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
188 medianJava59 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_002 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
189 medianJava6 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_004 6 6
38.0 36.5 33.0 30.75 29.2 
24.0 25.0 25.333333333333332 25.5 26.4 
31.0 31.0 31.666666666666668 32.5 33.8 
190 medianJava60 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_003 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
191 medianJava61 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_004 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
192 medianJava62 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_005 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
193 medianJava63 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_006 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
194 medianJava64 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_007 3 6
25.0 24.5 22.333333333333332 21.0 19.6 
17.0 19.5 20.666666666666668 21.25 22.2 
24.0 25.0 26.0 28.5 30.8 
195 medianJava65 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_013 6 6
22.0 20.5 19.0 17.75 16.6 
29.0 30.5 31.333333333333332 31.75 32.4 
30.0 33.5 34.666666666666664 36.5 38.0 
196 medianJava66 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_007 4 6
16.0 15.0 13.0 10.25 8.6 
30.0 31.0 31.666666666666668 36.0 39.2 
41.0 44.5 45.666666666666664 47.0 49.2 
197 medianJava67 48b82975576f07f162163145b334648a73321d003a0a8cd4577172e48ce4836e63953dffd4460a9a7aadc511a695ff93de0ce2baf953e4b78b747440caa736a6_000 6 6
21.0 18.5 17.333333333333332 16.5 16.0 
22.0 22.0 22.333333333333332 22.75 24.2 
28.0 31.0 32.0 33.75 35.8 
198 medianJava68 48b82975576f07f162163145b334648a73321d003a0a8cd4577172e48ce4836e63953dffd4460a9a7aadc511a695ff93de0ce2baf953e4b78b747440caa736a6_001 6 6
21.0 18.5 17.333333333333332 16.5 16.0 
22.0 22.0 22.333333333333332 22.75 24.2 
28.0 31.0 32.0 33.75 35.8 
199 medianJava69 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_000 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
200 medianJava7 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_010 6 6
21.0 19.0 18.0 17.5 16.8 
17.0 17.5 17.666666666666668 18.0 18.2 
34.0 34.0 35.666666666666664 37.25 38.6 
201 medianJava70 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_001 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
202 medianJava71 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_002 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
203 medianJava72 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_003 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
204 medianJava73 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_004 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
205 medianJava74 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_005 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
206 medianJava75 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_006 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
207 medianJava76 593b954f9fee4dac5575c1fea4a0ff066cc0b79f3c2732f0dd9e60cacededa2145a70a481a3bfbc3d322abaf547ac4db3666b8461f7fc2e88f6d01f81b7c5f82_007 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
208 medianJava77 68eb0bb00bcd06020ba4e5c5afbce504f5e7af9618c274197da7d50f668649a59f3eb961a718f5f67cc8731f9f5e2df46e511d083b2b5e785e9377c8f94e6ea5_000 6 6
21.0 18.0 17.0 16.25 14.2 
22.0 22.0 22.666666666666668 23.5 24.0 
28.0 31.0 32.0 33.75 37.8 
209 medianJava78 68eb0bb00bcd06020ba4e5c5afbce504f5e7af9618c274197da7d50f668649a59f3eb961a718f5f67cc8731f9f5e2df46e511d083b2b5e785e9377c8f94e6ea5_011 6 6
21.0 19.0 18.0 17.0 16.2 
22.0 22.0 22.333333333333332 22.5 23.8 
33.0 33.5 33.666666666666664 35.0 36.4 
210 medianJava79 6aaeaf2ffb623b5736c0c0b9e8a1a3b080e8aef14d963d899eb3e4073245ad1171e26fb2a64fb88db6e40aa59e894a55eac832e38d444755cb3b6ad10ba74c62_000 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
211 medianJava8 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_013 6 6
21.0 19.0 18.0 17.5 16.8 
17.0 17.5 17.666666666666668 18.0 18.2 
34.0 34.0 35.666666666666664 37.25 38.6 
212 medianJava80 6aaeaf2ffb623b5736c0c0b9e8a1a3b080e8aef14d963d899eb3e4073245ad1171e26fb2a64fb88db6e40aa59e894a55eac832e38d444755cb3b6ad10ba74c62_001 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
213 medianJava81 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_000 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
214 medianJava82 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_001 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
215 medianJava83 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_002 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
216 medianJava84 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_003 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
217 medianJava85 6e464f2b5ba1d5ad3d4fc366e7d7712b424aabd8b41ca36257115a16416d202feb27397a413d04944c9ac76976fa8ff8ae646144855e08791ebf9593d1caaaca_004 5 6
24.0 22.5 21.0 20.0 18.4 
25.0 25.5 25.666666666666668 26.0 26.8 
28.0 32.0 34.0 35.5 37.4 
218 medianJava86 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_002 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
219 medianJava87 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_003 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
220 medianJava88 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_005 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
221 medianJava89 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_006 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
222 medianJava9 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_000 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
223 medianJava90 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_007 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
224 medianJava91 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_008 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
225 medianJava92 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_009 5 6
22.0 19.5 17.666666666666668 16.5 15.6 
29.0 29.5 30.333333333333332 31.0 32.4 
29.0 32.5 33.666666666666664 35.5 37.4 
226 medianJava93 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_010 6 6
20.0 20.0 20.0 20.0 20.0 
18.0 20.0 20.666666666666668 21.0 21.2 
10.0 10.5 11.0 11.25 11.8 
227 medianJava94 89b1a701f92f7e190fd4caf2ad32365f2c9261790b9a33967efd0bfb4d047c721db673225a01819900d542401a0b95d29db7ff0d8548087faabd4230f896474f_011 6 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.666666666666668 21.25 21.6 
10.0 10.5 11.0 11.25 11.8 
228 medianJava95 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_000 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
229 medianJava96 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_001 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
230 medianJava97 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_002 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
231 medianJava98 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_003 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
232 medianJava99 8c7dfbb2b3654d4ab39c56f7a0093e1013b35b5c8444f9715d08561bd4abeec2f95cdf5118b993aada0ca3c50b4f8692c4b8ddeeb2d8b2ad1cd7b4a046941b16_004 3 6
64.0 62.0 61.333333333333336 59.75 57.4 
21.0 22.0 22.333333333333332 23.25 23.8 
26.0 27.0 28.333333333333332 29.0 29.8 
233 medianJavaAlt1 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_000 6 6
22.0 19.0 18.0 17.25 16.6 
23.0 24.0 24.666666666666668 25.0 25.2 
33.0 34.5 35.0 36.5 37.6 
