0 gradeJava0 instructorSolution_000 9 9
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
173 gradeJava254 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_005 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
174 gradeJava255 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_006 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
175 gradeJava256 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_007 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
176 gradeJava257 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
177 gradeJava258 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_009 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
178 gradeJava259 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_010 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
179 gradeJava26 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_005 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
180 gradeJava260 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_011 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
181 gradeJava261 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_012 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
182 gradeJava262 f5b56c79c624eac7c37c45c1540916bb9b5f5db93e2a426a282a5d0eacde86b4b1e5d1d119eeb06f0ead94d2e4f228dca8dde4ef511af4bc59a18d272d820a0e_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
183 gradeJava263 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_000 9 9
184 gradeJava264 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_001 9 9
183 gradeJava263 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
184 gradeJava264 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
185 gradeJava265 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
186 gradeJava266 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
187 gradeJava267 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
188 gradeJava268 fe9d5fb933c758c2cbbd859e3ecbd2d2eaecc2843b57cfd97da99af24de59f189a144d13ce81ec585d7c2f7367f70c0fb2aec8269eed1fd8380def614817ef7c_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
189 gradeJava27 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_006 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
190 gradeJava28 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_007 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
191 gradeJava29 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_008 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
192 gradeJava3 070455301c2e18c7c89b850c2e86c311ac5fd223c84e723591012e163d60f11f5fd030343a444049a44940f8607d36c463f30556bf1efa98916d7417c2b4393c_010 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
193 gradeJava30 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_009 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
194 gradeJava31 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_010 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
195 gradeJava32 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_011 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
196 gradeJava33 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_012 5 9
196 gradeJava33 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_012 5 9
1.0 1.0 1.0 0.75 0.6 
30.0 30.5 31.0 37.5 48.4 
30.0 30.0 38.333333333333336 42.75 52.6 
197 gradeJava34 295afd8942816e14193424cec0b9802cea194a90b13253b85fd19b6caeada3830c60f1fb2fbbdc67a8f713be54b01a6ea116a7d206800df226d6285ece3a4736_014 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
198 gradeJava35 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
199 gradeJava36 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_002 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
200 gradeJava37 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
201 gradeJava38 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
202 gradeJava39 30074a0e036669b5681720e6481cc101877d52ee589bab434417ece22b4133ed584c6a84f80047c10ab47aa73a7807720b5375983e8b489e8e69978e5e0e8b71_015 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
203 gradeJava4 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_003 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
204 gradeJava40 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_000 9 9
204 gradeJava40 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_000 9 9
204 gradeJava40 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_000 9 9
205 gradeJava41 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_001 9 9
206 gradeJava42 317aa7055d3b7337ab43b73863692d1288ca246c473f9fd176bc737a7c3e1e08c37a15603cfb7bfc86f7bc2dcc239967b79b605aec11f86ae3ab90dc140b540f_002 9 9
210 gradeJava46 36d8008b13f6475ca8fa4553fea10042b0a6c623665065672051445c3464d61b29b47cb66321844a0264505a0f5ccf5aa6de072aa266b5a8b0cf13198380a389_000 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
211 gradeJava47 36d8008b13f6475ca8fa4553fea10042b0a6c623665065672051445c3464d61b29b47cb66321844a0264505a0f5ccf5aa6de072aa266b5a8b0cf13198380a389_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
212 gradeJava48 387be36eafae90e7b26450a56b535f6779e881ed8916bbab08bceeb78d8ea474757d46977e2943e6b07dfe150757f53679b911e113ef68a13cd1e75b3daf18d7_000 9 9
5.0 5.0 5.0 5.0 4.8 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
213 gradeJava49 387be36eafae90e7b26450a56b535f6779e881ed8916bbab08bceeb78d8ea474757d46977e2943e6b07dfe150757f53679b911e113ef68a13cd1e75b3daf18d7_001 9 9
5.0 5.0 5.0 5.0 4.8 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
214 gradeJava5 0cdfa335eea3c612e6fa3ad261276b0c3ebbc6ff0ff13c20bdc249bad29a8037ca6dc887dd28558964e1e1a24f47c4cffc05adba525285dc8b93660cdf9b8b7c_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
215 gradeJava50 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_000 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
216 gradeJava51 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_001 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
217 gradeJava52 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_002 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
218 gradeJava53 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_003 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
219 gradeJava54 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_004 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
220 gradeJava55 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_005 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
221 gradeJava56 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_006 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
222 gradeJava57 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_007 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
223 gradeJava58 3b2376ab97bb5d1a5dbbf2b45cf062db320757549c761936d19df05e856de894e45695014cd8063cdc22148b13fa1803b3c9e77356931d66f4fbec0efacf7829_016 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
224 gradeJava59 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_001 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
225 gradeJava6 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_000 9 9
30.0 30.0 28.333333333333332 27.25 26.2 
30.0 30.0 30.0 30.5 32.0 
30.0 30.0 32.666666666666664 34.25 44.6 
226 gradeJava60 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_002 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
227 gradeJava61 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_003 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
228 gradeJava62 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_004 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
229 gradeJava63 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_005 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
230 gradeJava64 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_006 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
231 gradeJava65 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_007 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
232 gradeJava66 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_008 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
233 gradeJava67 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_009 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
234 gradeJava68 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_010 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
235 gradeJava69 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_011 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
236 gradeJava7 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
237 gradeJava70 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_012 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
238 gradeJava71 3cf6d33ab0357953aa5826c67dc74c4aa483f16ef04c973a68d58cda6f19ea712954b24f366f880b9c18b628c6605eabc4d3e80dc4aa120fac80fe680e2e708f_013 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
239 gradeJava72 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_000 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
240 gradeJava73 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_001 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
241 gradeJava74 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_002 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
242 gradeJava75 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_003 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
243 gradeJava76 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
244 gradeJava77 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
245 gradeJava78 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_006 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
246 gradeJava79 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_007 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
247 gradeJava8 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
248 gradeJava80 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_008 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
249 gradeJava81 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_009 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
250 gradeJava82 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_010 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
251 gradeJava83 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_011 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
252 gradeJava84 489253253c866aa61b6b0d95c6072d3912f6b78dfbc01bdb2fbb663aefe33d6d353b1a61bb5fc567c9d6c334994111816edd3d43db47e4ea4a84953198736ff7_012 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
253 gradeJava85 48b82975576f07f162163145b334648a73321d003a0a8cd4577172e48ce4836e63953dffd4460a9a7aadc511a695ff93de0ce2baf953e4b78b747440caa736a6_000 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
254 gradeJava86 48b82975576f07f162163145b334648a73321d003a0a8cd4577172e48ce4836e63953dffd4460a9a7aadc511a695ff93de0ce2baf953e4b78b747440caa736a6_001 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
255 gradeJava87 531924c0915a9fa7b02951d5de7cc2b0da19d57a6be3b667c064bec1d5db14b955c30483b24273dd8d11a609a81726c4e6ab964009eb716f8b60adcf5f6fd7e8_000 6 9
5.0 5.0 5.0 4.75 4.4 
24.0 27.5 29.0 31.25 33.6 
29.0 29.5 37.333333333333336 41.5 51.0 
